3925,20150410,900,17.1,15.1,80,13.6
3925,20150411,900,10.8,9.5,83,8
3925,20150412,900,11.9,10.7,85,9.5
3925,20150413,900,6.5,5.5,85,4.2
3925,20150414,900,3.9,3.1,86,1.8
3925,20150415,900,3.3,3,94,2.4
3925,20150416,900,3,2.7,95,2.3
3925,20150417,900,8.8,7.9,88,6.9
3925,20150418,900,10.7,9.5,85,8.3
3925,20150419,900,6.8,6.3,92,5.6
3925,20150420,900,11.4,10.5,89,9.7
3925,20150421,900,12.2,11.6,93,11.1
3925,20150422,900,14.3,13.3,89,12.5
3925,20150423,900,13,11.9,87,10.9
3925,20150424,900,12,11.2,90,10.4
3925,20150425,900,9.7,9.2,93,8.6
3925,20150426,900,15,13.4,83,12.2
3925,20150427,900,17.7,15.8,81,14.4
3925,20150428,900,9,8.3,90,7.5
3925,20150429,900,8.6,8,92,7.4
3925,20150430,900,8.3,7.7,91,6.9
3925,20150501,900,4.9,4.5,94,4
3925,20150502,900,8.9,8.3,92,7.7
3925,20150503,900,5.6,5.2,93,4.6
3925,20150504,900,5.5,4.9,90,4
3925,20150505,900,8.4,7.7,90,6.9
3925,20150506,900,16.5,15.2,86,14.2
3925,20150507,900,16.3,15.3,89,14.5
3925,20150508,900,10.9,10.3,92,9.7
3925,20150509,900,8,7.6,94,7.1
3925,20150510,900,10.8,10.3,93,9.7
3925,20150511,900,9.5,8.9,92,8.3
3925,20150512,900,11.7,11,91,10.3
3925,20150513,900,10.5,9.6,88,8.6
3925,20150514,900,10.8,9.6,85,8.4
3925,20150515,900,6.9,6.5,94,6
3925,20150516,900,4.7,4.1,90,3.2
3925,20150517,900,5.4,5,93,4.4
3925,20150518,900,9.5,9,93,8.4
3925,20150519,900,9.2,8.1,85,6.8
3925,20150520,900,7.1,6.6,92,5.9
3925,20150521,900,12,11.3,91,10.6
3925,20150522,900,6,5.6,93,5
3925,20150523,900,4.3,3.8,92,3.1
3925,20150524,900,5.2,4.8,93,4.2
3925,20150525,900,0.3,0.1,95,-0.4
3925,20150526,900,3.7,3.3,93,2.7
3925,20150527,900,-1.5,-1.7,95,-2.2
3925,20150528,900,-1.7,-1.9,95,-2.4
3925,20150529,900,1.3,1,95,0.6
3925,20150530,900,3.2,2.9,94,2.3
3925,20150531,900,9,8.4,92,7.8
3925,20150601,900,8.7,8.1,92,7.5
3925,20150602,900,8.6,8,92,7.4
3925,20150603,900,7.3,6.8,93,6.2
3925,20150604,900,6.5,6,92,5.3
3925,20150605,900,0.9,0.7,95,0.2
3925,20150606,900,6.5,6,92,5.3
3925,20150607,900,5.8,5.3,92,4.6
3925,20150608,900,6.8,6.3,93,5.8
3925,20150609,900,11.4,10.1,84,8.8
3925,20150610,900,12.4,11,83,9.6
3925,20150611,900,5.2,4.6,90,3.7
3925,20150612,900,6.3,5.9,94,5.4
3925,20150613,900,6.2,5.7,92,5
3925,20150614,900,8,7.5,93,6.9
3925,20150615,900,6.6,6.1,92,5.4
3925,20150616,900,1.4,1.1,94,0.6
3925,20150617,900,0.1,-0.2,95,-0.6
3925,20150618,900,8.6,8.1,93,7.5
3925,20150619,900,14.3,12.8,83,11.5
3925,20150620,900,7.1,6.6,93,6.1
3925,20150621,900,5.4,5,93,4.4
3925,20150622,900,0.8,0.4,92,-0.3
3925,20150623,900,-3,-3.1,94,-3.8
3925,20150624,900,-2.4,-2.6,94,-3.2
3925,20150625,900,1.5,1,90,0
3925,20150626,900,2.3,2,94,1.4
3925,20150627,900,3.8,3.3,91,2.5
3925,20150628,900,4.4,4,94,3.5
3925,20150629,900,5.6,5.2,93,4.6
3925,20150630,900,7.3,6.7,91,6
3925,20150701,900,7,6.5,93,6
3925,20150702,900,5.9,5.4,92,4.7
3925,20150703,900,9.6,8.7,88,7.7
3925,20150704,900,-0.2,-0.4,95,-0.9
3925,20150705,900,1.6,1.3,95,0.9
3925,20150706,900,4.6,3.9,89,3
3925,20150707,900,3,2.6,92,1.8
3925,20150708,900,-2.5,-2.8,90,-3.9
3925,20150709,900,-4,-4.1,93,-4.9
3925,20150710,900,0,-0.4,92,-1.1
3925,20150711,900,-4.5,-4.6,93,-5.4
3925,20150712,900,-5,-5.1,93,-5.9
3925,20150713,900,-5.2,-5.3,93,-6.1
3925,20150714,900,-0.1,-0.4,94,-0.9
3925,20150715,900,8.6,8,91,7.2
3925,20150716,900,7.8,7.2,92,6.6
3925,20150717,900,7.4,6.9,93,6.4
3925,20150718,900,3.1,2.8,94,2.2
3925,20150719,900,-0.3,-0.9,88,-2
3925,20150720,900,0.4,0.1,94,-0.4
3925,20150721,900,-1.6,-1.8,95,-2.3
3925,20150722,900,-1.9,-2,95,-2.5
3925,20150723,900,3.6,3.1,91,2.3
3925,20150724,900,5.1,4.4,89,3.4
3925,20150725,900,1.1,0.8,95,0.4
3925,20150726,900,10.7,9.7,87,8.6
3925,20150727,900,8.9,8.4,93,7.8
3925,20150728,900,6.5,6,93,5.5
3925,20150729,900,3.5,3.2,94,2.7
3925,20150730,900,-0.7,-0.9,95,-1.4
3925,20150731,900,2.9,2.6,94,2
3925,20150801,900,8,7.5,93,6.9
3925,20150802,900,5.5,5.1,94,4.6
3925,20150803,900,13.7,12.5,86,11.4
3925,20150804,900,11.4,10.1,84,8.8
3925,20150805,900,3.2,2.9,95,2.5
3925,20150806,900,0.3,0.1,95,-0.4
3925,20150807,900,4.1,3.4,89,2.5
3925,20150808,900,1.5,1.2,94,0.7
3925,20150809,900,-2.8,-2.9,94,-3.6
3925,20150810,900,-1.3,-1.6,93,-2.3
3925,20150811,900,-3.8,-3.9,93,-4.7
3925,20150812,900,-2.6,-2.8,94,-3.4
3925,20150813,900,2.4,2,92,1.2
3925,20150814,900,9,8,86,6.8
3925,20150815,900,7.4,6.8,91,6
3925,20150816,900,9.4,7.8,79,6
3925,20150817,900,2.2,1.8,92,1.1
3925,20150818,900,6.8,6.1,90,5.3
3925,20150819,900,6.1,5.1,85,3.8
3925,20150820,900,6.1,5.6,92,4.9
3925,20150821,900,3.9,3.4,91,2.6
3925,20150822,900,6.2,5.2,85,3.9
3925,20150823,900,5.5,4.9,91,4.2
3925,20150824,900,5,4.3,88,3.2
3925,20150825,900,8.5,8,93,7.4
3925,20150826,900,5.7,5.3,93,4.7
3925,20150827,900,6.2,5.2,85,3.9
3925,20150828,900,6,5.2,88,4.2
3925,20150829,900,9.6,8.3,83,6.9
3925,20150830,900,10.4,9.8,92,9.2
3925,20150831,900,8.7,7.3,81,5.6
3925,20150901,900,7.1,5.4,76,3.2
3925,20150902,900,10.4,9.4,87,8.3
3925,20150903,900,9.5,8.5,87,7.4
3925,20150904,900,8.2,6.6,78,4.6
3925,20150905,900,3.6,3.2,93,2.6
3925,20150906,900,4.5,3.8,88,2.7
3925,20150907,900,0.8,0.6,95,0.1
3925,20150908,900,1.8,1.5,95,1.1
3925,20150909,900,7.3,5.6,76,3.4
3925,20150910,900,8.8,8.2,91,7.4
3925,20150911,900,4.4,3.9,91,3.1
3925,20150912,900,2.6,2.3,94,1.7
3925,20150913,900,7.2,6.5,90,5.7
3925,20150914,900,5.4,5,93,4.4
3925,20150915,900,8.4,7.7,90,6.9
3925,20150916,900,10.3,10.1,97,9.8
3925,20150917,900,9.3,9.1,97,8.9
3925,20150918,900,10,9.4,92,8.8
3925,20150919,900,6,5.6,93,5
3925,20150920,900,8.6,5.5,59,1.1
3925,20150921,900,6.1,3.7,64,-0.2
3925,20150922,900,4.2,3,80,1.1
3925,20150923,900,10,8.9,86,7.8
3925,20150924,900,14,9.4,51,4.1
3925,20150925,900,7.1,5.2,73,2.6
3925,20150926,900,11.5,6.9,46,0.3
3925,20150927,800,3.3,2.3,82,0.6
3925,20150928,800,4.4,4.3,98,4.1
3925,20150929,800,5.8,5.3,92,4.6
3925,20150930,800,5.9,5.8,98,5.6
3925,20151001,800,9.1,8.9,97,8.7
3925,20151002,800,9.1,8.9,97,8.7
3925,20151003,800,6.8,6.7,98,6.5
3925,20151004,800,11,9.4,80,7.7
3925,20151005,800,8.1,7.6,93,7.1
3925,20151006,800,5.9,5.6,95,5.2
3925,20151007,800,5.6,5.5,99,5.5
3925,20151008,800,8.7,7.7,86,6.5
3925,20151009,800,5.7,5.5,97,5.3
3925,20151010,800,9,8.6,95,8.3
3925,20151011,800,8.3,7.9,94,7.4
3925,20151012,800,9.8,9.5,96,9.2
3925,20151013,800,11.7,11.1,92,10.4
3925,20151014,800,8.1,7.5,91,6.7
3925,20151015,800,10.5,9.4,86,8.3
3925,20151016,800,10.1,9.1,87,8
3925,20151017,800,12,11.7,96,11.4
3925,20151018,800,14.1,13.6,94,13.2
3925,20151019,800,8.1,7.3,88,6.2
3925,20151020,800,8.8,8.3,93,7.7
3925,20151021,800,10,9.5,93,8.9
3925,20151022,800,12.2,11.8,95,11.4
3925,20151023,800,8.2,7.4,89,6.5
3925,20151024,800,8.9,7.9,86,6.7
3925,20151025,800,9.2,7.9,82,6.3
3925,20151026,800,9.8,8.9,88,7.9
3925,20151027,800,10.5,9.9,92,9.3
3925,20151028,800,10.5,10.3,97,10
3925,20151029,800,11.2,10.9,96,10.6
3925,20151030,800,8,6.6,80,4.8
3925,20151031,800,9.1,8,85,6.7
3925,20151101,800,10.2,8.6,79,6.7
3925,20151102,800,12.4,10.5,77,8.5
3925,20151103,800,11,9.2,77,7.1
3925,20151104,800,8.6,8,92,7.4
3925,20151105,800,6.1,4.7,78,2.6
3925,20151106,800,10,8.5,80,6.7
3925,20151107,800,11,9.5,81,7.9
3925,20151108,800,10.7,9.4,84,8.1
3925,20151109,800,14.3,13.2,88,12.3
3925,20151110,800,14.6,14.2,95,13.8
3925,20151111,800,12.2,10.9,84,9.6
3925,20151112,800,10.1,8.1,74,5.7
3925,20151113,800,8.1,6,71,3.2
3925,20151114,800,8,7,86,5.8
3925,20151115,800,11.4,10.9,94,10.5
3925,20151116,800,12,10.3,79,8.5
3925,20151117,800,11.3,10.7,93,10.2
3925,20151118,800,11.4,8.7,67,5.5
3925,20151119,800,12,10.3,79,8.5
3925,20151120,800,12.7,12.2,94,11.8
3925,20151121,800,10.4,9.9,94,9.5
3925,20151122,800,10,9.8,97,9.6
3925,20151123,800,10.2,9.1,86,8
3925,20151124,800,13.5,12.6,90,11.9
3925,20151125,800,15.9,14.5,85,13.4
3925,20151126,800,15.3,13.3,79,11.7
3925,20151127,800,16.1,14.8,86,13.8
3925,20151128,800,10.8,10.1,91,9.4
3925,20151129,800,12.4,11.5,89,10.6
3925,20151130,800,12,10.7,84,9.4
3925,20151201,800,14.6,13.3,86,12.3
3925,20151202,800,17,16.2,92,15.7
3925,20151203,800,17.2,15.9,87,15
3925,20151204,800,13.2,11.8,84,10.6
3925,20151205,800,11,10.4,92,9.8
3925,20151206,800,11.5,10.5,88,9.6
3925,20151207,800,10.2,8.5,78,6.5
3925,20151208,800,9.1,8.4,90,7.6
3925,20151209,800,13.7,11.4,74,9.2
3925,20151210,800,12.6,10.8,79,9.1
3925,20151211,800,14.9,13.5,85,12.4
3925,20151212,800,13.7,13.4,96,13.1
3925,20151213,800,8.7,8.1,91,7.3
3925,20151214,800,8.5,8,93,7.4
3925,20151215,800,12.2,11.2,88,10.3
3925,20151216,800,11,9.3,79,7.5
3925,20151217,800,8.6,8,92,7.4
3925,20151218,800,10,8,74,5.6
3925,20151219,800,14.5,12,73,9.7
3925,20151220,800,13.5,12.5,88,11.6
3925,20151221,800,17.8,15.6,78,13.9
3925,20151222,800,15.6,14.9,92,14.3
3925,20151223,800,10.8,9.5,84,8.2
3925,20151224,800,13.6,11.7,78,9.9
3925,20151225,800,13.5,11.5,77,9.6
3925,20151226,800,14.3,13.1,86,12
3925,20151227,800,16.5,14.2,76,12.3
3925,20151228,800,15.5,13.2,76,11.3
3925,20151229,800,16.2,12.8,65,9.6
3925,20151230,800,14.7,12.8,79,11.1
3925,20151231,800,17.4,12.6,54,8
3925,20160101,800,17.1,15.3,82,14
3925,20160102,800,16.8,16.3,95,16
3925,20160103,800,17.7,17.2,95,16.9
3925,20160104,800,13.7,9.6,55,4.8
3925,20160105,800,12.8,10.8,77,8.9
3925,20160106,800,15,13.3,82,12
3925,20160107,800,12.7,11.2,82,9.7
3925,20160108,800,17.9,17.3,94,16.9
3925,20160109,800,12.8,11.3,82,9.8
3925,20160110,800,13.7,12.3,84,11
3925,20160111,800,13.6,11,71,8.5
3925,20160112,800,14.1,12.4,81,10.9
3925,20160113,800,14.6,12.5,77,10.6
3925,20160114,800,17.2,14.7,75,12.7
3925,20160115,800,15.5,13.8,82,12.5
3925,20160116,800,14.6,14.2,95,13.8
3925,20160117,800,17.8,17.2,94,16.8
3925,20160118,800,17,15.8,88,15
3925,20160119,800,16,15.7,97,15.5
3925,20160120,800,16.2,15.2,89,14.4
3925,20160121,800,15.6,14.1,84,12.9
3925,20160122,800,16.2,14.9,86,13.9
3925,20160123,800,16.8,15.8,90,15.2
3925,20160124,800,18.7,16.2,76,14.4
3925,20160125,800,19.6,18.1,86,17.2
3925,20160126,800,19.3,18.3,90,17.6
3925,20160127,800,18.6,18.1,95,17.8
3925,20160128,800,14.1,13.8,96,13.5
3925,20160129,800,17.3,16,87,15.1
3925,20160130,800,15.5,14.1,85,13
3925,20160131,800,13.8,12.7,87,11.7
3925,20160201,800,14.5,13.8,92,13.2
3925,20160202,800,15.7,14.1,83,12.8
3925,20160203,800,18.8,17,83,15.9
3925,20160204,800,17.4,16.7,93,16.3
3925,20160205,800,17.6,16.9,93,16.5
3925,20160206,800,18,16.8,88,16
3925,20160207,800,20.9,18.2,76,16.5
3925,20160208,800,18.5,16.8,83,15.6
3925,20160209,800,19.1,17.2,82,16
3925,20160210,800,15.9,15,90,14.3
3925,20160211,800,12.5,11.9,93,11.4
3925,20160212,800,14.7,12.7,78,10.9
3925,20160213,800,14.4,13.4,89,12.6
3925,20160214,800,14.3,13.1,86,12
3925,20160215,800,14.7,13.5,87,12.6
3925,20160216,800,17.7,15.9,82,14.6
3925,20160217,800,17.5,16.7,92,16.2
3925,20160218,800,15.5,15.1,96,14.9
3925,20160219,800,13.5,13.2,96,12.9
3925,20160220,800,14.6,14.2,95,13.8
3925,20160221,800,15.9,14.4,84,13.2
3925,20160222,800,12.2,11.5,91,10.8
3925,20160223,800,15.5,14.7,91,14
3925,20160224,800,13.1,12.4,92,11.8
3925,20160225,800,15.8,15.3,94,14.9
3925,20160226,800,16.2,15.5,92,14.9
3925,20160227,800,16.8,15.5,87,14.6
3925,20160228,800,13.5,12.6,90,11.9
3925,20160229,800,14.1,13.2,90,12.5
3925,20160301,800,11,10.5,93,9.9
3925,20160302,800,10.4,10,95,9.6
3925,20160303,800,13,12.2,90,11.4
3925,20160304,800,12.6,11.7,89,10.9
3925,20160305,800,13.8,12.9,90,12.2
3925,20160306,800,14.9,14.3,93,13.8
3925,20160307,800,17,16.7,97,16.5
3925,20160308,800,17.1,16.6,95,16.3
3925,20160309,800,10.1,9.9,97,9.7
3925,20160310,800,11,10.4,92,9.8
3925,20160311,800,10.9,10.3,92,9.7
3925,20160312,800,8.3,6.9,81,5.2
3925,20160313,800,12.9,12.7,97,12.4
3925,20160314,800,13.6,12.7,89,11.8
3925,20160315,800,13,12.7,96,12.4
3925,20160316,800,11.4,11.1,96,10.8
3925,20160317,800,7.3,7.2,99,7.2
3925,20160318,800,13.5,13.3,98,13.2
3925,20160319,800,16.3,15.8,95,15.5
3925,20160320,800,18.1,16.4,83,15.2
3925,20160321,800,15.1,14.6,94,14.2
3925,20160322,800,15.4,15,95,14.6
3925,20160323,800,13.5,13.3,98,13.2
3925,20160324,800,16.9,16.7,98,16.6
3925,20160325,800,14.2,13.6,93,13.1
3925,20160326,800,15.5,15.1,96,14.9
3925,20160327,800,14.6,14.3,96,14
3925,20160328,800,12.7,12.5,97,12.2
3925,20160329,800,7,6.9,98,6.7
3925,20160330,800,6.8,6.7,98,6.5
3925,20160331,800,6.9,6.8,99,6.8
3925,20160401,800,12.8,12.4,95,12
3925,20160402,800,13.6,13.4,98,13.3
3925,20160403,900,16.8,16.5,97,16.3
3925,20160404,900,11,10.1,88,9.1
3925,20160405,900,6.6,6.5,99,6.5
3925,20160406,900,7.7,7.7,100,7.7
3925,20160407,900,9.3,9.2,98,9
3925,20160408,900,14.2,13.1,88,12.3
3925,20160409,900,12.2,11.4,90,10.6
3925,20160410,900,8.5,8.3,97,8.1
3925,20160411,900,7.9,7.8,98,7.6
3925,20160412,900,14.2,14,98,13.9
